46:import { BOARD_CONFIG, DailyQuest, BOARD_SIZE, GameState, TileData, BattleState, QuestState, Spell, UserProfile, CharmedCharacter, PvPChallenge, GameCard, SkillNode, Achievement } from './types';
118:import { playSound } from './soundManager';
130:    specialSpellId: 'telekinesis_blast',
141:    specialSpellId: 'freeze_time',
152:    specialSpellId: 'levitation_strike',
163:    specialSpellId: 'orb_shield',
170:const CHARMED_SPELLS: Spell[] = [
175:    manaCost: 200,
184:    manaCost: 350,
193:    manaCost: 150,
202:    manaCost: 180,
211:    manaCost: 500,
220:    manaCost: 500,
242:  { id: 'power_1', name: 'Magical Resonance', description: '+10% Spell Damage', cost: 2, reqs: ['essence_1'], icon: 'Zap', gridRow: 4, gridCol: 4 },
244:  { id: 'power_2', name: 'Deep Resonance', description: '+20% Spell Damage', cost: 3, reqs: ['power_1'], icon: 'Flame', gridRow: 3, gridCol: 5 },
299:  const canAffordSelected = state.mana >= selectedCost;
434:            const canAfford = state.mana >= cost;
516:               <span className="text-xl md:text-3xl lg:text-5xl font-display font-black text-white leading-none tracking-tight">{state.mana.toLocaleString()}</span>
789:  { id: 'ring_of_power', name: 'Ring of Power', description: '+30% Spell Damage', effect: 'damage', power: 0.3, image: 'https://images.unsplash.com/photo-1614729111354-941da7d526fc?auto=format&fit=crop&q=80&w=200' },
802:  let spellDmgMult = 1.0;
803:  if (state.unlockedSkills?.includes('power_1')) spellDmgMult += 0.1;
804:  if (state.unlockedSkills?.includes('power_2')) spellDmgMult += 0.2;
815:    if (relic.effect === 'damage') spellDmgMult += relic.power;
819:  return { maxHealth, essenceMult, spellDmgMult, dodgeChance, startWithShield };
823:  { q: "What is the name of the book that holds the Charmed Ones' spells?", options: ["Book of Shadows", "Grimoire", "Book of Spells", "Necronomicon"], ans: 0 },
834:    mana: 5000,
849:    unlockedSpellIds: ['vanquishing_potion'],
850:    activeSpellId: 'vanquishing_potion',
878:  const [celebration, setCelebration] = useState<{ type: 'mana' | 'enchantment' | 'reward' | 'level_up' | 'drain' | 'item' | 'xp', amount?: number, label?: string } | null>(null);
902:  const [combatCategory, _setCombatCategory] = useState<'main' | 'spells' | 'items' | 'retreat' | null>(null);
903:  const setCombatCategory = (cat: 'main' | 'spells' | 'items' | 'retreat' | null) => {
953:  const [spellVFX, setSpellVFX] = useState<{ id: string, type: string } | null>(null);
974:    { title: "Mystical Combat", content: "Be wary! Battle tiles trigger magical combat against demons. Use your spells and special abilities to vanquish them and earn rewards.", target: "battle-tile" },
975:    { title: "Building Upgrades", content: "Switch to the 'BUILD' tab. Here you can spend essence to upgrade sites, significantly increasing your mana generation.", target: "nav-build" },
976:    { title: "Special Points", content: "As you progress and unlock story chapters, you earn Special Points. Use them to unlock legendary relics or powerful spell upgrades.", target: "special-points-display" }
1007:      if (ach.id === 'first_spell' && state.lastCast) unlocked = true;
1009:      if (ach.id === 'essence_master' && state.mana >= 100000) unlocked = true;
1024:  }, [state.level, state.mana, state.lastCast]);
1030:  const activeSpell = useMemo(() => {
1031:    return CHARMED_SPELLS.find(s => s.id === state.activeSpellId) || CHARMED_SPELLS[0];
1032:  }, [state.activeSpellId]);
1043:        // Level reward: Unlock new spells every 3 levels
1044:        const newUnlockedSpells = [...prev.unlockedSpellIds];
1046:        if (nextLevel === 3 && !newUnlockedSpells.includes('freeze_time')) newUnlockedSpells.push('freeze_time');
1047:        if (nextLevel === 6 && !newUnlockedSpells.includes('orb_shield')) newUnlockedSpells.push('orb_shield');
1048:        if (nextLevel === 9 && !newUnlockedSpells.includes('power_of_three')) newUnlockedSpells.push('power_of_three');
1059:          mana: prev.mana + 5000 * prev.floor,
1061:          unlockedSpellIds: newUnlockedSpells,
1078:    const activeSpell = CHARMED_SPELLS.find(s => s.id === state.activeSpellId) || CHARMED_SPELLS[0];
1080:    const spellDmg = Math.floor(activeSpell.power * powerMult);
1089:             if (prev.mana >= cost) {
1097:                    return { ...prev, mana: Math.max(0, prev.mana - 1000), health: getPlayerStats(prev).maxHealth, position: 0, chronicle: [`You were defeated at ${tile.name}...`, ...prev.chronicle] };
1103:                  return { ...prev, mana: Math.max(0, prev.mana - cost - essenceDrain), health: prev.health - failDmg, chronicle: [`Disaster! You were overwhelmed! Took ${failDmg} damage and lost ${essenceDrain} Essence!`, ...prev.chronicle] };
1116:                 return { ...prev, mana: Math.max(0, prev.mana - 1000), health: getPlayerStats(prev).maxHealth, position: 0, chronicle: [`You were defeated at ${tile.name}...`, ...prev.chronicle] };
1124:                 mana: prev.mana - cost + reward, 
1175:                 return { ...prev, potions: prev.potions - 1, mana: Math.max(0, prev.mana - 1000), health: getPlayerStats(prev).maxHealth, position: 0, chronicle: [`Defeated while throwing potion...`, ...prev.chronicle] };
1185:                  return { ...prev, potions: prev.potions - 1, mana: Math.max(0, prev.mana - 500), health: prev.health - damageTaken, chronicle: [`Potion completely missed! Took ${damageTaken} damage.`, ...prev.chronicle] };
1192:              return { ...prev, potions: prev.potions - 1, mana: prev.mana + reward, scrollsRemaining: prev.scrollsRemaining + orbPts, health: prev.health - damageTaken, chronicle: [`Potion blasted the threat! (+${reward} E, +${orbPts} Orb Pts)`, ...prev.chronicle] };
1201:      state.unlockedSpellIds.forEach(spellId => {
1202:        const spell = CHARMED_SPELLS.find(s => s.id === spellId);
1203:        if (spell && state.mana >= spell.manaCost) {
1205:             label: `Cast ${spell.name} (${spell.manaCost}E)`,
1209:                 if (prev.mana >= spell.manaCost) {
1211:                      // Spell backfires / failure
1217:                        return { ...prev, mana: Math.max(0, prev.mana - 1000), health: getPlayerStats(prev).maxHealth, position: 0, chronicle: [`Defeated while casting...`, ...prev.chronicle] };
1221:                      setCelebration({ type: 'drain', amount: essenceDrain, label: 'SPELL BACKFIRE' });
1223:                      return { ...prev, mana: Math.max(0, prev.mana - spell.manaCost - essenceDrain), health: prev.health - failDmg, chronicle: [`The spell was repelled! Took ${failDmg} damage and lost ${essenceDrain} Essence!`, ...prev.chronicle] };
1232:                       return { ...prev, mana: Math.max(0, prev.mana - 1000), health: getPlayerStats(prev).maxHealth, position: 0, chronicle: [`Defeated while casting...`, ...prev.chronicle] };
1239:                   return { ...prev, mana: prev.mana - spell.manaCost + reward, scrollsRemaining: prev.scrollsRemaining + orbPts, health: prev.health - damageTaken, chronicle: [`${spell.name} vanquished the demon! ${dodged? 'Dodged attack!' : `Took ${damageTaken} dmg.`} (+${reward} E, +${orbPts} Orb Pts)`, ...prev.chronicle] };
1255:        setCelebration({ type: 'drain', amount: state.mana, label: 'TOTAL DRAIN' });
1257:        setState(prev => ({ ...prev, mana: 0, chronicle: [`Fled the encounter. The Elders drained ALL your Essence!`, ...prev.chronicle] }));
1310:            return { ...prev, mana: prev.mana + reward, gems: prev.gems + gemReward, scrollsRemaining: prev.scrollsRemaining + orbPts, chronicle: [`Correct! Rewarded ${reward} Essence, ${gemReward} Gems, and 10 Orb Points.`, ...prev.chronicle] };
1333:            return { ...prev, mana: Math.max(0, prev.mana - penalty), chronicle: [`Incorrect. The elders frown upon you. (${drainLabel}: Lost ${penalty} Essence)`, ...prev.chronicle] };
1369:      setState(prev => ({ ...prev, mana: prev.mana + reward, chronicle: [`Blessed at ${tile.name}! Received ${reward} Essence.`, ...prev.chronicle] }));
1370:      setCelebration({ type: 'mana', amount: reward });
1383:       setState(prev => ({ ...prev, mana: prev.mana + yieldAmt, chronicle: [`Collected ${yieldAmt} Essence from an enchanted property!`, ...prev.chronicle] }));
1384:       setCelebration({ type: 'mana', amount: yieldAmt });
1393:       setState(prev => ({ ...prev, mana: Math.max(0, prev.mana - drainAmt), chronicle: [`Dark magic drained ${drainAmt} Essence!`, ...prev.chronicle] }));
1421:        mana: prev.mana + totalReward,
1430:      setCelebration({ type: 'mana', amount: totalReward });
1460:              mana: data.mana ?? 5000,
1466:              unlockedSpellIds: data.unlockedSpellIds ?? ['vanquishing_potion'],
1467:              activeSpellId: data.activeSpellId ?? 'vanquishing_potion',
1485:              mana: 5000,
1493:              unlockedSpellIds: ['vanquishing_potion'],
1494:              activeSpellId: 'vanquishing_potion',
1591:  const castSpellSteps = async (totalSteps: number) => {
1616:    if (state.mana < cost) {
1624:      mana: prev.mana - cost,
1661:        castSpellSteps(total);
1664:    // Trigger Spell VFX
1665:    setSpellVFX({ id: activeSpell.id, type: activeSpell.effect });
1666:    setTimeout(() => setSpellVFX(null), 1500);
1693:    const cost = (tile.manaCost || 100) * (currentLevel + 1) * 2; // Upgrades are expensive
1695:    if (state.mana >= cost && currentLevel < 5) {
1698:        mana: prev.mana - cost,
1709:  const buySpell = (spell: Spell) => {
1710:    if (state.scrollsRemaining >= 15 && !state.unlockedSpellIds.includes(spell.id)) {
1711:      playSound('spell');
1715:        unlockedSpellIds: [...prev.unlockedSpellIds, spell.id],
1716:        chronicle: [`Mastered the spell: ${spell.name}!`, ...prev.chronicle]
1729:         else next.mana += item.amount;
1732:      setCelebration({ type: item.type === 'scrolls' ? 'item' : 'mana', amount: item.amount });
1753:      setState(prev => ({ ...prev, mana: prev.mana + item.amount }));
1754:      setCelebration({ type: 'mana', amount: item.amount });
1788:    if (state.mana >= cost) {
1791:        mana: prev.mana - cost,
1807:      unlockedSpellIds: [...prev.unlockedSpellIds, char.specialSpellId],
1808:      activeSpellId: char.specialSpellId
1854:  const executePvPTurn = async (action: 'attack' | 'spell' | 'focus') => {
1864:    let manaCost = 0;
1869:    if (action === 'spell') {
1870:      playSound('spell');
1871:      manaCost = activeSpell.manaCost;
1872:      if (state.mana < manaCost) return;
1874:      damage = activeSpell.power + Math.floor(Math.random() * 20);
1875:      logMsg = `${user.displayName} casted ${activeSpell.name} for ${damage} damage!`;
1877:      manaCost = 25;
1878:      if (state.mana < manaCost) return;
1917:      if (manaCost > 0) {
1918:        setState(prev => ({ ...prev, mana: prev.mana - manaCost }));
1925:  const executeBattleTurn = (action: 'attack' | 'spell' | 'focus' | 'flee' | 'item', selectedSpell?: Spell) => {
1936:      let manaCost = 0;
1940:      const spellToUse = selectedSpell || (state.activeSpellId ? CHARMED_SPELLS.find(s => s.id === state.activeSpellId) : CHARMED_SPELLS[0]);
1943:      let damageMultiplier = (1 + (state.level * 0.3)) * playerStats.spellDmgMult; // Scale with level and skills
1948:      if (action === 'spell' && spellToUse) {
1949:        playSound('spell');
1950:        manaCost = spellToUse.manaCost;
1951:        if (state.mana < manaCost) {
1952:          newLog.unshift("Essence is too low for this spell!");
1957:        setSpellVFX({ id: spellToUse.id, type: spellToUse.effect });
1958:        setTimeout(() => setSpellVFX(null), 1500);
1960:        if (spellToUse.id === 'power_of_three') {
1966:        if (spellToUse.effect === 'damage') {
1967:          playerDmg = Math.floor((Math.floor(Math.random() * 25) + (spellToUse.power || 0)) * damageMultiplier);
1972:            newLog.unshift(`${spellToUse.name}! You use your power for ${playerDmg} damage.`);
1974:        } else if (spellToUse.effect === 'heal') {
1975:          const heal = spellToUse.power || 0;
1978:        } else if (spellToUse.effect === 'shield') {
1980:           newPlayerHealth = Math.min(shieldCap, newPlayerHealth + (spellToUse.power || 0));
1981:           newLog.unshift(`${spellToUse.name}! You protected yourself with a magical ward.`);
1982:        } else if (spellToUse.effect === 'freeze') {
1983:           playerDmg = Math.floor((spellToUse.power || 0) * damageMultiplier);
1988:        const attackManaCost = 25;
1989:        if (state.mana < attackManaCost) {
1990:          newLog.unshift(`Not enough Essence to attack (${attackManaCost} required)!`);
1994:        setState(prev => ({ ...prev, mana: prev.mana - attackManaCost }));
1997:        setSpellVFX({ id: 'strike', type: 'damage' });
1998:        setTimeout(() => setSpellVFX(null), 1000);
2001:        newLog.unshift(`You strike with magical force for ${playerDmg} damage! (-${attackManaCost} Essence)`);
2008:        playSound('spell');
2009:        setSpellVFX({ id: 'vanquishing_potion', type: 'damage' });
2010:        setTimeout(() => setSpellVFX(null), 1500);
2021:        setCelebration({ type: 'drain', amount: state.mana, label: 'TOTAL DRAIN' });
2047:            mana: 0,
2143:      // Handle Win/Loss/Mana
2149:        // Consume mana only on win for spells
2150:        if (manaCost > 0) {
